no;y;x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;u;z11;z12;id
1;5.86374843;1;0.865704355;5.551304658;4.102463962;2.269841672;1.899969801;-2.265215426;3.813007905;5.625153755;-0.003491519;1.814383767;-1.250881096;1.568889585;2.319726466;1
2;-4.674899972;1;1.240505367;-0.374930931;1.500729534;0.773617421;0.063904108;1.053945968;0.426017338;3.069642091;-3.369347082;-1.703769716;0.63893601;0.438401715;1.53147807;2
3;3.318987831;1;2.44507679;1.609404069;1.978620637;0.343404451;0.024360026;-1.731071618;0.936322362;-1.921730381;2.93219457;3.461992271;-0.841605035;1.2543946;1.574032019;3
4;6.601623334;1;1.055956561;0.314177244;0.19207117;-0.413195472;2.084045042;0.014580634;0.160906752;-4.461114981;2.846720163;2.338345085;-1.133629116;-0.807007302;1.006143464;4
5;10.64660257;1;-2.441138845;3.134460756;2.447816525;-0.67407042;0.231371122;1.270861791;0.92631573;1.704805728;-0.114025856;-2.83830777;0.95583166;-0.263904537;-1.695873032;5
6;10.18793296;1;1.664570502;0.036118732;1.732503107;3.251695831;-0.412432835;-1.290667164;0.689483504;2.447702648;1.577102036;4.648271492;-1.434029003;1.930955957;4.134508531;6
7;19.9176274;1;1.614303483;-1.742483424;-0.530599448;2.415602041;0.505366866;-1.060370896;-1.400629491;0.664905678;-0.905451792;7.149524921;0.540570048;3.217825878;5.711372676;7
8;-10.46203223;1;4.614574109;-0.116849905;-0.780861244;-3.218132957;-2.380155425;-1.789331891;-1.423949575;-0.741810458;-0.740491268;2.156969323;0.139930349;-1.120684687;1.30347258;8
9;20.06172204;1;-3.27433294;2.994511643;0.678785082;-1.934229829;4.386383893;1.629247068;1.260584322;0.931301477;0.627331538;-1.769980886;3;-1.567412638;-0.784746032;9
10;12.96739339;1;-0.141274439;2.081573996;0.117072639;-1.023719127;1.030034675;-0.440404145;1.364331943;3.81071987;-0.360614955;1.720942693;1.098193115;-1.920299969;1.290198858;10
11;13.07722196;1;2.507029755;1.570113057;-0.857317781;-0.11761404;0.82449887;-2.206249977;0.236338487;2.396104106;-0.815077535;5.537456912;3;-0.03977137;3.530092133;11
12;23.15460397;1;-0.576676049;-0.390448669;0.173287086;3.397654905;2.4627148;1.058777846;0.637322281;0.621713151;-0.140073176;4.429071315;0.984009785;3.249878534;2.042932995;12
13;11.34826519;1;1.042151051;-0.061710073;-1.153122529;-0.481996785;2.045163313;0.186663057;0.415094893;0.525187473;4.666902557;3.779427398;-0.779261755;-2.304626754;0.32453049;13
14;5.656044143;1;3.614338542;0.561526211;3.564087525;2.560195625;-1.793448562;-2.766708023;0.330574044;0.35997617;3.104712669;6.130541644;-0.66388808;2.923072946;4.194748069;14
15;-3.361998786;1;0.904994815;2.181468483;1.259034302;-0.059767864;1.929166354;0.452519451;1.666162171;3.36784743;-2.410024033;-1.57249874;-0.119528493;-1.977127818;0.566020804;15
